boro,block,lot,bin,address_string
1,00016,0225,1085502,1 NORTH END AVENUE::300 VESEY STREET::NY MERCANTILE EXCHANGE
1,00016,0260,1087239,"200 - 250 MURRAY STREET::210,220,230,240 NORTH END WAY::200,210,220,240 WEST STREET::VESEY STREET"
1,00016,1001,1000061,375 - 377 (RECTOR PLACE)
1,00016,1301,1085867,215 - 255 MURRAY STREET::102 - 104 NORTH END AVENUE::251 - 271 VESEY STREET::EMBASSY SUITES HOTEL::NORTH END WAY::REGAL CINEMA BATTERY PARK CITY
1,00016,1401,1087238,30 LITTLE WEST STREET::30 - 38 WEST STREET::1 PLACE::2 PLACE
1,00016,1701,1087842,71 - 77 BATTERY PLACE::70 LITTLE WEST STREET::2 PLACE::3 PLACE
1,00016,2001,1000301,320 - 350 (ALBANY STREET)
1,00016,2200,1065089,250 SOUTH END AVENUE::ALBANY STREET
1,00016,2401,1000436,300 ALBANY STREET::SOUTH END AVENUE
1,00016,2601,1000544,376 - 380 RECTOR PLACE::WEST THAMES STREET
1,00016,3001,1065199,280 RECTOR PLACE::295 WEST THAMES STREET::SOUTH END AVENUE
1,00016,3201,1000053,225 - 265 RECTOR PLACE::210 SOUTH END AVENUE::ALBANY STREET
1,00016,3602,1087518,300 MURRAY STREET::175 NORTH END AVENUE::2 - 10 RIVER TERRACE
1,00016,4001,1065321,300 RECTOR PLACE::SOUTH END AVENUE::WEST THAMES STREET
1,00016,4201,1087848,300 NORTH END AVENUE::WARREN STREET
1,00016,4301,1085929,22 RIVER TERRACE::212 WARREN STREET::PARK PLACE WEST
1,00016,4601,1087847,"200,212 (NORTH END AVENUE)"
1,00016,5001,1065475,200 RECTOR PLACE::WEST THAMES STREET
1,00016,5601,1000055,"303 - 333 RECTOR PLACE::213 - 215,225,235 SOUTH END AVENUE"
1,00016,6001,1075698,1 - 71 SOUTH END AVENUE::300 - 390 WEST THAMES STREET
1,00016,6301,1085774,400 CHAMBERS STREET::34 RIVER TERRACE::WARREN STREET
1,00016,6301,1088317,(WARREN STREET)
1,00016,6401,1086507,315 - 325 NORTH END AVENUE::PARK PLACE WEST::WARREN STREET
1,00016,7001,1080815,99 - 101 BATTERY PLACE::3 PLACE::WEST THAMES STREET
1,00016,8001,1082813,2 SOUTH END AVENUE::BATTERY PLACE::WEST THAMES STREET
1,00016,9001,1085789,"25 - 39 BATTERY PLACE::10 LITTLE WEST STREET::10,2 WEST STREET::1 PLACE"
1,00016,9220,1089767,450 AIR RGTS (NORTH END AVENUE)
1,00017,0029,1000793,23 - 31 RECTOR STREET::82 - 92 WASHINGTON STREET::52 - 54 WEST STREET
1,00017,0045,1088913,25 (WEST STREET)
1,00017,1101,1000792,33 RECTOR STREET::56 WEST STREET
1,00017,1201,1090192,50 (WEST STREET)
1,00018,0100,1078977,56 - 80 GREENWICH STREET::81 - 85 WASHINGTON STREET::JOSEPH P WARD STREET::MORRIS STREET
1,00018,0100,1085946,2 GREENWICH STREET::1 WASHINGTON STREET::BATTERY PLACE::HUGH L CAREY TUNNEL BLOWER BLDG
1,00018,0100,1797021,(HUGH L CAREY TUNNEL)
1,00018,1001,1000794,82 - 92 GREENWICH STREET::13 - 21 RECTOR STREET::87 - 97 WASHINGTON STREET
1,00019,0008,1000795,2 - 10 EDGAR STREET::65 GREENWICH STREET
1,00019,0013,1000797,69 - 79 GREENWICH STREET::32 - 42 TRINITY PLACE
1,00019,0018,1000798,81 GREENWICH STREET::44 TRINITY PLACE
1,00019,0019,1000799,83 - 85 GREENWICH STREET::46 - 48 TRINITY PLACE
1,00019,0021,1000800,87 - 89 GREENWICH STREET::11 RECTOR STREET
1,00019,0024,1000801,5 - 9 RECTOR STREET::50 - 52 TRINITY PLACE
1,00020,0001,1000802,29 - 33 BROADWAY::2 - 6 MORRIS STREET::1 - 9 TRINITY PLACE
1,00020,0004,1000803,35 - 39 BROADWAY::11 - 15 TRINITY PLACE
1,00020,0009,1000804,41 - 45 BROADWAY::45 BROADWAY ATRIUM::17 - 21 TRINITY PLACE
1,00020,0012,1000805,47 BROADWAY::23 TRINITY PLACE
1,00020,0013,1000806,49 BROADWAY::25 TRINITY PLACE
1,00020,0016,1000807,51 - 55 BROADWAY::4 EXCHANGE ALLEY::1 EXCHANGE PLAZA::27 - 31 TRINITY PLACE
1,00021,0001,1000808,57 - 61 BROADWAY::7 EXCHANGE ALLEY::33 - 41 TRINITY PLACE
1,00021,0004,1000809,63 - 65 BROADWAY::43 - 49 TRINITY PLACE
1,00021,0006,1000810,69 - 73 BROADWAY::1 - 3 RECTOR STREET::51 - 53 TRINITY PLACE
1,00022,0013,1000811,"1 - 11,11A BEAVER STREET::10 - 30 BROADWAY::73 - 81 NEW STREET"
1,00022,0017,1078979,32 BROADWAY::69 NEW STREET
1,00022,0020,1000812,36 - 42 BROADWAY::49 - 67 NEW STREET
1,00022,0024,1000813,44 - 50 BROADWAY::41 - 47 NEW STREET::SEAMENS CHURCH INSTITUTE
1,00022,0028,1000814,52 - 56 BROADWAY::80 EXCHANGE PLACE::33 - 39 NEW STREET
1,00023,0019,1078981,8 - 16 BROAD STREET::8 NEW STREET::NY STOCK EXCHANGE
1,00023,0019,1078982,2 - 6 BROAD STREET::6 NEW STREET::9 - 21 WALL STREET
1,00023,0050,1000816,18 - 26 BROAD STREET::65 - 67 EXCHANGE PLACE::18 - 28 NEW STREET
1,00023,1001,1000815,60 - 80 BROADWAY::73 EXCHANGE PLACE::1 - 29 NEW STREET::1 - 7 WALL STREET
1,00024,0001,1000817,15 - 33 BEAVER STREET::54 - 68 BROAD STREET::52 - 66 NEW STREET
1,00024,0019,1000818,42 - 44 (NEW STREET)
1,00024,0029,1000819,30 - 36 BROAD STREET::64 - 66 EXCHANGE PLACE::30 NEW STREET
1,00024,0036,1000820,46 - 52 BROAD STREET::46 - 50 NEW STREET
1,00024,1001,1078985,38 - 44 BROAD STREET::34 - 40 NEW STREET
1,00025,0001,1000821,35 - 49 BEAVER STREET::49 - 59 BROAD STREET
1,00025,0010,1000823,35 - 41 (BROAD STREET)
1,00025,0019,1000824,25 - 33 BROAD STREET::44 - 60 EXCHANGE PLACE
1,00025,0027,1000825,36 - 42 EXCHANGE PLACE::25 - 29 WILLIAM STREET
1,00025,1401,1087954,51 - 59 BEAVER STREET::13 - 23 WILLIAM STREET
1,00026,0014,1078991,43 - 49 (EXCHANGE PLACE)
1,00026,0014,1078992,37 - 43 (WALL STREET)
1,00026,0021,1000826,35 - 41 EXCHANGE PLACE::45 - 51 WALL STREET::33 - 41 WILLIAM STREET
1,00026,1001,1078988,1 - 19 BROAD STREET::51 - 55 EXCHANGE PLACE::23 - 35 WALL STREET
1,00027,0009,1000828,79 - 83 BEAVER STREET::1 - 5 HANOVER STREET::59 - 65 WALL STREET
1,00027,0017,1000829,85 - 95 BEAVER STREET::153 PEARL STREET::67 - 73 WALL STREET
1,00027,1001,1000827,7 - 29 EXCHANGE PLACE::2 - 4 HANOVER STREET::53 - 57 WALL STREET::34 - 40 WILLIAM STREET
1,00027,1201,1000830,61 - 75 BEAVER STREET::14 - 28 EXCHANGE PLACE::6 HANOVER STREET::16 - 26 WILLIAM STREET::CITY BANK-FARMERS TRUST COMPANY
1,00028,0001,1000831,60 - 62 BEAVER STREET::3 HANOVER SQUARE::2 - 6 WILLIAM STREET
1,00028,0005,1000832,64 - 74 BEAVER STREET::5 HANOVER SQUARE::10 HANOVER STREET
1,00028,0012,1000833,76 - 78 BEAVER STREET::7 HANOVER PLAZA::11 HANOVER SQUARE::7 - 11 HANOVER STREET::123 - 125 PEARL STREET
1,00028,0015,1000834,80 BEAVER STREET::127 PEARL STREET
1,00028,1001,1000835,82 - 92 BEAVER STREET::129 - 135 PEARL STREET::1 WALL STREET COURT
1,00029,0001,1066031,"85 - 89,91 - 97 BROAD STREET::55 - 73 PEARL STREET::25 - 43 SOUTH WILLIAM STREET"
1,00029,0022,1000836,77 PEARL STREET::44 STONE STREET
1,00029,0023,1000837,79 PEARL STREET::46 STONE STREET
1,00029,0024,1000838,81 PEARL STREET::48 STONE STREET
1,00029,0025,1078964,83 PEARL STREET::50 STONE STREET
1,00029,0026,1077219,85 PEARL STREET::52 STONE STREET
1,00029,0029,1000840,91 - 93 PEARL STREET::58 STONE STREET
1,00029,0036,1078995,1 - 3 SOUTH WILLIAM STREET::63 - 67 STONE STREET::1 - 9 WILLIAM STREET
1,00029,0043,1000842,9 MILL LANE::9 - 11 SOUTH WILLIAM STREET::59 - 61 STONE STREET
1,00029,0045,1000843,13 SOUTH WILLIAM STREET::57 STONE STREET
1,00029,0046,1000844,15 SOUTH WILLIAM STREET::55 STONE STREET
1,00029,0047,1000845,17 SOUTH WILLIAM STREET::53 STONE STREET
1,00029,0048,1000846,19 SOUTH WILLIAM STREET::49 - 51 STONE STREET
1,00029,0070,1000849,32 - 36 BEAVER STREET::61 - 81 BROAD STREET::28 - 36 SOUTH WILLIAM STREET::MILLENIUM HS
1,00029,0073,1000850,38 - 46 BEAVER STREET::8 SOUTH WILLIAM STREET
1,00029,0086,1000851,10 - 26 (SOUTH WILLIAM STREET)
1,00029,1001,1078997,48 - 50 (BEAVER STREET)
1,00029,1001,1078998,52 - 54 (BEAVER STREET)
1,00029,1001,1078999,56 BEAVER STREET::2 - 6 SOUTH WILLIAM STREET
1,00029,1101,1000841,"1,2 HANOVER SQUARE::95 - 105 PEARL STREET::60 - 66 STONE STREET"
1,00029,1201,1087244,21 - 23 SOUTH WILLIAM STREET::45 - 47 STONE STREET
1,00029,1301,1088620,54 (STONE STREET)
1,00030,0001,1079001,2 COENTIES SLIP::74 PEARL STREET
1,00030,0001,1079002,2 1/2 (COENTIES SLIP)
1,00030,0003,1000852,76 (PEARL STREET)
1,00030,0004,1088647,78 (PEARL STREET)
1,00030,0005,1000854,80 - 82 PEARL STREET::46 - 48 WATER STREET
1,00030,0019,1000855,"13 - 15,7 - 9 HANOVER SQUARE::84 - 106 PEARL STREET::50 - 72 WATER STREET"
1,00030,0032,1000856,44 (WATER STREET)
1,00030,0033,1000857,42 (WATER STREET)
1,00030,0034,1000858,4 - 6 COENTIES SLIP::40 WATER STREET
1,00031,0001,1000859,4 - 12 HANOVER SQUARE::110 - 124 PEARL STREET::76 - 88 WATER STREET
1,00031,0010,1000860,126 (PEARL STREET)
1,00031,0034,1000862,90 (WATER STREET)
1,00031,1001,1085950,128 - 152 PEARL STREET::75 WALL STREET::92 - 116 WATER STREET
1,00031,1001,1090087,75 REAR WALL STREET::PEARL STREET::WATER STREET
1,00032,1001,1083346,23 - 43 OLD SLIP::39 SOUTH STREET::43 - 73 WATER STREET
1,00033,0001,1000863,78 - 94 FRONT STREET::20 - 26 OLD SLIP::77 - 93 WATER STREET::GOUVERNEUR LANE
1,00033,0011,1000864,"96 - 110 FRONT STREET::95,97 WALL STREET::97 - 117 WATER STREET::GOUVERNEUR LANE"
1,00033,1001,1000865,112 FRONT STREET::99 - 101 WALL STREET
1,00034,0037,1000866,100 OLD SLIP::FRONT STREET::SOUTH STREET::WATER STREET
1,00035,0001,1000867,1 FINANCIAL SQUARE::77 - 93 FRONT STREET::28 - 36 OLD SLIP::42 - 48 SOUTH STREET::GOUVERNEUR LANE
1,00035,0010,1000868,95 - 113 FRONT STREET::50 - 58 SOUTH STREET::105 - 119 WALL STREET::GOUVERNEUR LANE
1,00036,0012,1000869,(MARGINAL STREET)
1,00036,0018,1087760,PIER   11::SOUTH STREET
1,00036,0025,1000870,PIER   13::SOUTH STREET
1,00036,0030,1087761,70 SOUTH STREET::PIER   14
1,00037,0001,1000871,"97 PINE STREET::59,60,61,62,63,64,65,66,67,68 SOUTH STREET::114 - 120 WALL STREET"
1,00037,0008,1000872,119 - 127 FRONT STREET::106 - 112 WALL STREET
1,00037,0013,1000873,129 - 131 FRONT STREET::91 - 95 PINE STREET
1,00037,0023,1000874,"133 - 151 FRONT STREET::150 - 180 MAIDEN LANE::90 - 100 PINE STREET::71,73,75 SOUTH STREET"
1,00038,0001,1000875,118 - 134 FRONT STREET::96 - 104 WALL STREET::119 - 133 WATER STREET
1,00038,0017,1000876,136 - 154 FRONT STREET::138 - 144 MAIDEN LANE::88 PINE STREET::135 - 153 WATER STREET
1,00039,0001,1000877,82 - 88 WALL STREET::118 WATER STREET
1,00039,0001,1000878,154 - 158 PEARL STREET::78 - 80 WALL STREET
1,00039,0006,1000879,160 - 162 (PEARL STREET)
1,00039,0012,1000880,110 - 134 MAIDEN LANE::172 - 182 PEARL STREET::78 - 84 PINE STREET::1 WALL STREET PLAZA::134 - 152 WATER STREET
1,00039,0038,1000881,124 - 126 (WATER STREET)
1,00039,1001,1000884,164 - 168 PEARL STREET::77 - 83 PINE STREET::128 - 132 WATER STREET
1,00040,0003,1001004,51 - 71 PINE STREET::52 - 70 WALL STREET
1,00040,0014,1001005,48 - 50 WALL STREET::46 - 48 WILLIAM STREET
1,00040,0016,1001006,47 - 49 PINE STREET::50 - 54 WILLIAM STREET
1,00040,1001,1001003,159 - 169 PEARL STREET::73 - 75 PINE STREET::72 - 76 WALL STREET
1,00041,0015,1001008,20 - 24 CEDAR STREET::60 - 64 PINE STREET
1,00041,0022,1001012,48 PINE STREET::56 - 60 WILLIAM STREET
1,00041,0024,1001013,30 - 38 CEDAR STREET::62 - 64 WILLIAM STREET
1,00041,1001,1001011,50 - 52 (PINE STREET)
1,00041,1101,1001010,54 (PINE STREET)
1,00041,1201,1001009,26 - 28 CEDAR STREET::56 - 58 PINE STREET
1,00041,1301,1001007,2 - 18 CEDAR STREET::171 - 185 PEARL STREET::66 - 76 PINE STREET
1,00042,0001,1001014,1 - 7 CEDAR STREET::96 - 106 MAIDEN LANE::187 - 197 PEARL STREET
1,00042,0022,1086256,27 - 37 CEDAR STREET::2 - 10 LIBERTY STREET::68 - 78 WILLIAM STREET
1,00042,0031,1001015,13 - 25 CEDAR STREET::78 - 80 MAIDEN LANE
1,00042,0036,1001016,9 - 11 CEDAR STREET::90 - 94 MAIDEN LANE
1,00043,0001,1001017,44 - 46 (WALL STREET)
1,00043,0002,1001018,"25,27 - 39 PINE STREET::40 WALL STREET::TRUMP BUILDING"
1,00043,0005,1001019,23 PINE STREET::30 - 34 WALL STREET
1,00043,0006,1001020,2 - 8 NASSAU STREET::17 - 21 PINE STREET::26 - 28 WALL STREET
1,00044,0001,1001021,"1 CHASE MANHATTAN PLAZA::16 - 26,28,30 - 48 LIBERTY STREET::26 - 40 NASSAU STREET::28 - 44 PINE STREET::55 - 77 WILLIAM STREET"
1,00044,1001,1001022,14 - 24 NASSAU STREET::18 - 26 PINE STREET
1,00046,0001,1001023,92 - 94 BROADWAY::2 - 6 WALL STREET
1,00046,0003,1001024,96 - 100 BROADWAY::1 - 5 PINE STREET
1,00046,0009,1001025,1 - 11 NASSAU STREET::7 - 15 PINE STREET::8 - 20 WALL STREET
1,00047,1001,1001026,104 - 124 BROADWAY::70 - 84 CEDAR STREET::15 - 25 NASSAU STREET::2 - 16 PINE STREET::EQUITABLE BUILDING
1,00048,0001,1001027,140 BROADWAY::71 - 89 CEDAR STREET::54 - 74 LIBERTY STREET::27 - 39 NASSAU STREET
1,00049,0001,1001028,75 - 95 BROADWAY::57 - 85 TRINITY PLACE::RECTOR STREET::TRINITY CHURCH
1,00049,0002,1001029,111 - 113 BROADWAY::2 - 10 THAMES STREET::91 - 95 TRINITY PLACE
1,00050,0001,1001030,115 - 119 BROADWAY::90 - 104 CEDAR STREET::1 - 11 THAMES STREET::97 - 99 TRINITY PLACE
1,00051,0001,1001031,"101A,101B,91 - 101 GREENWICH STREET::2 - 12 RECTOR STREET::56 - 66 TRINITY PLACE"
1,00051,0007,1090830,68 - 76 (TRINITY PLACE)
1,00051,0013,1001033,113 - 123 GREENWICH STREET::78 - 86 TRINITY PLACE
1,00051,0014,1090832,125 - 129 GREENWICH STREET::18 - 22 THAMES STREET
1,00051,0015,1001035,12 - 16 THAMES STREET::88 - 90 TRINITY PLACE::LEADERSHIP AND PUBLIC SERVICE HS
1,00052,0001,1001037,108 - 118 CEDAR STREET::13 - 19 THAMES STREET::96 - 102 TRINITY PLACE::ECONOMICS AND FINANCE HS
1,00052,0008,1089248,133 GREENWICH STREET::23 - 29 THAMES STREET
1,00052,0010,1001038,120 CEDAR STREET::137 - 139 GREENWICH STREET
1,00052,0015,1001039,109 CEDAR STREET::104 - 110 TRINITY PLACE
1,00052,0021,1001040,123 - 125 CEDAR STREET::120 - 122 LIBERTY STREET
1,00052,0022,1075700,127 CEDAR STREET::141 - 151 GREENWICH STREET::124 LIBERTY STREET
1,00052,0030,1001043,111 CEDAR STREET::106 LIBERTY STREET::112 - 114 TRINITY PLACE
1,00052,1001,1001042,113 - 117 CEDAR STREET::110 - 112 LIBERTY STREET
1,00052,1101,1001041,119 - 121 CEDAR STREET::114 LIBERTY STREET
1,00053,0002,1088967,20 - 24 RECTOR STREET::99 - 101 WASHINGTON STREET
1,00053,0003,1001045,103 (WASHINGTON STREET)
1,00053,0004,1001046,105 - 107 (WASHINGTON STREET)
1,00053,0006,1001047,109 (WASHINGTON STREET)
1,00053,0033,1001051,2 CARLISLE STREET::110 - 112 GREENWICH STREET
1,00053,0035,1001052,108 (GREENWICH STREET)
1,00053,0036,1001053,106 (GREENWICH STREET)
1,00053,0037,1001054,102 - 104 (GREENWICH STREET)
1,00053,0038,1090417,100 (GREENWICH STREET)
1,00053,0039,1001056,96 (GREENWICH STREET)
1,00053,0040,1001057,"94 1/2,94A (GREENWICH STREET)"
1,00053,0041,1001058,94 GREENWICH STREET::14 - 18 RECTOR STREET
1,00053,1001,1001050,2 ALBANY STREET::1 CARLISLE STREET::114 - 120 GREENWICH STREET
1,00053,1201,1088442,4 - 12 ALBANY STREET::3 - 13 CARLISLE STREET::123 - 129 WASHINGTON STREET
1,00054,0001,1090248,(ALBANY STREET)
1,00054,0030,1090246,(LIBERTY STREET)
1,00054,0030,1090247,(GREENWICH STREET)
1,00054,0040,1090245,153 CEDAR STREET::140 GREENWICH STREET
1,00055,0014,1001060,14 - 20 CARLISLE STREET::108 - 116 WASHINGTON STREET::71 - 75 WEST STREET
1,00055,0016,1001061,"16 - 26 ALBANY STREET::120 - 130 WASHINGTON STREET::80 - 84,85,86 WEST STREET::CARLISLE STREET"
1,00055,1001,1088750,30 - 40 RECTOR STREET::94 - 106 WASHINGTON STREET::57 - 69 WEST STREET
1,00056,0001,1001063,15 - 19 ALBANY STREET::130 CEDAR STREET::134 - 146 WASHINGTON STREET
1,00056,0004,1001064,"21 - 25 ALBANY STREET::136 - 140 CEDAR STREET::87 - 89,90,91 - 95 WEST STREET"
1,00056,0015,1089707,145 - 151 CEDAR STREET::140 - 150 LIBERTY STREET::148 - 154 WASHINGTON STREET::97 - 99 WEST STREET::WTC VEHICLE SECURITY CENTER
1,00058,0001,1088469,285 FULTON STREET::117 WEST STREET::1 WORLD TRADE CENTER::ONE WORLD TRADE CENTER
1,00058,0001,1088795,"18 CHURCH STREET::41,55 CORTLANDT WAY::150 GREENWICH STREET::101 LIBERTY STREET::4 WORLD TRADE CENTER::FOUR WORLD TRADE CENTER"
1,00058,0001,1088797,"30 CHURCH STREET::28,40,52 CORTLANDT WAY::27,35,43 DEY STREET::175 GREENWICH STREET::3 WORLD TRADE CENTER::THREE WORLD TRADE CENTER"
1,00058,0001,1088798,180 GREENWICH STREET::NATIONAL 9/11 MEMORIAL::NATIONAL 9/11 MUSEUM
1,00058,0001,1088799,(SOUTH MEMORIAL REFLECTING POOL)
1,00058,0001,1088800,(NORTH MEMORIAL REFLECTING POOL)
1,00058,0001,1088802,(9/11 MEMORIAL WEST VENT NORTH)
1,00058,0001,1088803,(9/11 MEMORIAL WEST VENT SOUTH)
1,00058,0001,1089308,200 GREENWICH STREET::33 VESEY STREET::2 WORLD TRADE CENTER::TWO WORLD TRADE CENTER
1,00058,0001,1089309,50 CHURCH STREET::185 GREENWICH STREET::WORLD TRADE CENTER OCULUS::WORLD TRADE CENTER TRANSIT HUB
1,00062,1001,1001068,149 - 171 BROADWAY::1 - 15 CHURCH STREET::1 - 27 CORTLANDT STREET::1 LIBERTY PLAZA::77 - 99 LIBERTY STREET::105 - 115 TRINITY PLACE
1,00063,0001,1078966,10 (CORTLANDT STREET)
1,00063,0001,1079030,12 (CORTLANDT STREET)
1,00063,0003,1001069,22 CORTLANDT STREET::9 - 17 DEY STREET
1,00063,0006,1001070,"19 - 35 CHURCH STREET::24 - 26 CORTLANDT STREET::19,21,23 - 25 DEY STREET"
1,00063,0013,1088675,189 - 191 BROADWAY::1 - 3 DEY STREET
1,00063,0017,1001075,181 (BROADWAY)
1,00063,0018,1001076,179 (BROADWAY)
1,00063,0019,1001077,177 (BROADWAY)
1,00063,0020,1001078,175 (BROADWAY)
1,00063,0021,1001079,173 BROADWAY::2 - 8 CORTLANDT STREET
1,00064,0001,1079032,51 (NASSAU STREET)
1,00064,0001,1079033,20 MAIDEN LANE::LIBERTY PLACE
1,00064,0002,1001080,22 (MAIDEN LANE)
1,00064,0004,1001081,24 - 26 MAIDEN LANE::55 NASSAU STREET
1,00064,0005,1001082,53 (NASSAU STREET)
1,00064,0007,1001083,49 NASSAU STREET::LIBERTY PLACE
1,00064,0008,1001084,1 LIBERTY PLACE::53 - 57 LIBERTY STREET::41 - 47 NASSAU STREET
1,00064,0009,1001085,2 LIBERTY PLACE::59 - 65 LIBERTY STREET
1,00064,0012,1001087,148 - 158 BROADWAY::69 - 75 LIBERTY STREET
1,00064,0015,1079037,6 (MAIDEN LANE)
1,00064,0015,1079039,4 - 6 (LIBERTY PLACE)
1,00064,0015,1079040,160 - 164 (BROADWAY)
1,00064,0020,1001089,8 (MAIDEN LANE)
1,00064,0021,1001090,10 - 12 (MAIDEN LANE)
1,00064,0023,1001091,14 (MAIDEN LANE)
1,00064,0024,1001092,12 LIBERTY PLACE::16 - 18 MAIDEN LANE
1,00064,0025,1001093,8 - 10 (LIBERTY PLACE)
1,00064,1001,1001086,67 (LIBERTY STREET)
1,00064,1101,1001088,166 - 172 BROADWAY::2 - 4 MAIDEN LANE
1,00065,0002,1001094,63 (NASSAU STREET)
1,00065,0004,1001095,25 - 27 MAIDEN LANE::57 - 61 NASSAU STREET
1,00065,0006,1001096,21 - 23 (MAIDEN LANE)
1,00065,0007,1001097,"18,22 JOHN STREET::15 - 19 MAIDEN LANE"
1,00065,0010,1001098,9 - 13 (MAIDEN LANE)
