boro,block,lot,bin,address_string
1,00065,0016,1001099,174 BROADWAY::1 MAIDEN LANE
1,00065,0017,1001100,176 - 178 BROADWAY::3 - 7 MAIDEN LANE
1,00065,0020,1001103,12 - 16 (JOHN STREET)
1,00065,0022,1001104,20 (JOHN STREET)
1,00065,0024,1001105,"24,24A (JOHN STREET)"
1,00065,1001,1001106,28 - 30 JOHN STREET::65 - 69 NASSAU STREET
1,00065,1101,1001102,180 - 184 BROADWAY::2 - 10 JOHN STREET
1,00066,0001,1001108,19 - 51 LIBERTY STREET::28 - 62 MAIDEN LANE::42 - 54 NASSAU STREET::79 - 83 WILLIAM STREET
1,00067,0001,1079043,"50 - 68 JOHN STREET::41 - 65 MAIDEN LANE::101 - 105,85 - 99 WILLIAM STREET"
1,00067,0023,1001109,"1,2 FEDERAL RESERVE PLAZA::32 - 40 JOHN STREET::29 - 39 MAIDEN LANE::56 - 70 NASSAU STREET"
1,00067,0030,1001110,42 - 46 (JOHN STREET)
1,00068,0007,1001111,1 - 7 GOLD STREET::81 - 87 MAIDEN LANE
1,00068,0011,1001112,9 - 11 GOLD STREET::73 - 79 MAIDEN LANE
1,00068,0016,1001113,67 - 71 MAIDEN LANE::84 - 88 WILLIAM STREET
1,00068,0028,1085948,15 GOLD STREET::22 - 28 PLATT STREET
1,00068,0029,1088403,13 (GOLD STREET)
1,00068,0036,1001116,72 - 78 JOHN STREET::29 - 35 PLATT STREET::98 - 104 WILLIAM STREET
1,00068,1001,1001115,19 - 25 GOLD STREET::80 - 88 JOHN STREET::25 - 27 PLATT STREET
1,00068,1201,1087755,30 - 38 PLATT STREET::90 - 92 WILLIAM STREET
1,00069,0006,1087832,99 - 105 MAIDEN LANE::201 - 211 PEARL STREET
1,00069,0018,1087146,2 - 14 GOLD STREET::89 - 97 MAIDEN LANE::12 - 20 PLATT STREET
1,00069,0018,1088318,14 REAR (GOLD STREET)
1,00069,0030,1089243,4 - 10 (PLATT STREET)
1,00069,0032,1001126,114 - 120 JOHN STREET::225 - 235 PEARL STREET::1 PLATT STREET
1,00069,0053,1001129,102 - 110 JOHN STREET::3 - 13 PLATT STREET
1,00069,0054,1001131,112 (JOHN STREET)
1,00069,1101,1001127,20 - 24 GOLD STREET::90 - 100 JOHN STREET::15 - 23 PLATT STREET
1,00070,0020,1001133,212 PEARL STREET::FLETCHER STREET
1,00070,0032,1001134,126 - 138 JOHN STREET::222 - 234 PEARL STREET::172 - 180 WATER STREET
1,00070,0043,1001135,2 - 10 FLETCHER STREET::214 - 220 PEARL STREET::160 - 170 WATER STREET
1,00070,1001,1087484,1 - 15 FLETCHER STREET::113 - 133 MAIDEN LANE::202 - 208 PEARL STREET::156 - 158 WATER STREET
1,00071,0001,1001136,23 - 25 FLETCHER STREET::156 - 160 FRONT STREET::143 - 149 MAIDEN LANE
1,00071,0001,1090259,135 - 141 MAIDEN LANE::155 WATER STREET::FLETCHER STREET
1,00071,1001,1001137,18 - 28 FLETCHER STREET::162 - 180 FRONT STREET::144 - 154 JOHN STREET::161 - 179 WATER STREET
1,00072,0007,1079055,37 FLETCHER STREET::159 MAIDEN LANE
1,00072,0007,1082759,151 (MAIDEN LANE)
1,00072,0012,1089746,30 - 32 FLETCHER STREET::161 FRONT STREET
1,00072,0013,1001139,34 - 40 FLETCHER STREET::163 FRONT STREET
1,00072,0014,1001140,165 (FRONT STREET)
1,00072,0019,1090744,167 (FRONT STREET)
1,00072,0025,1001141,178 - 180 JOHN STREET::87 SOUTH STREET
1,00072,0027,1001142,85 (SOUTH STREET)
1,00072,0031,1079058,"80,83 SOUTH STREET::FLETCHER STREET"
1,00072,1001,1001143,170 - 176 JOHN STREET::86 SOUTH STREET
1,00072,1101,1090257,161 - 169 (MAIDEN LANE)
1,00073,0002,1087583,"76,78,84 SOUTH STREET::FRANKLIN D ROOSEVELT DRIVE"
1,00073,0008,1077339,MARGINAL STREET::PIER   16
1,00073,0008,1087300,81 SOUTH STREET::SOUTH ST SEAPORT TICKET BOOTH
1,00073,0008,1087301,81B SOUTH STREET::SOUTH STREET SEAPORT PILOT HOUSE
1,00073,0008,1089224,88 (SOUTH STREET)
1,00073,0010,1090548,"89,95 (SOUTH STREET)"
1,00073,0014,1088319,102 SOUTH STREET::MARGINAL STREET::SOUTH STREET SEAPORT NEW MARKET
1,00073,0029,1001161,(MARGINAL STREET)
1,00074,0001,1081994,197 FRONT STREET::14 FULTON STREET
1,00074,0001,1081995,195 (FRONT STREET)
1,00074,0001,1081996,193 (FRONT STREET)
1,00074,0001,1081997,191 (FRONT STREET)
1,00074,0001,1081998,189 (FRONT STREET)
1,00074,0001,1082000,181 FRONT STREET::159 - 163 JOHN STREET
1,00074,0001,1082001,91 (SOUTH STREET)
1,00074,0001,1082002,92 (SOUTH STREET)
1,00074,0001,1082003,2 FULTON STREET::93 SOUTH STREET
1,00074,0001,1082004,167 - 169 JOHN STREET::A A LOW BUILDING
1,00074,0001,1082005,171 (JOHN STREET)
1,00074,0001,1083713,165 (JOHN STREET)
1,00074,0001,1085798,12 FULTON STREET::SOUTH STREET SEAPORT MUSEUM
1,00074,0001,1085799,8 - 10 (FULTON STREET)
1,00074,0001,1085800,6 (FULTON STREET)
1,00074,0001,1085801,4 (FULTON STREET)
1,00074,0001,1088320,(SOUTH STREET)
1,00074,0001,1089906,16 (FULTON STREET)
1,00074,0001,1089907,18 (FULTON STREET)
1,00074,1001,1001162,"190,192 FRONT STREET::20 - 26 FULTON STREET::141 - 155 JOHN STREET::1 SEAPORT PLAZA::181 - 199 WATER STREET"
1,00075,0001,1001163,32 - 38 FULTON STREET::125 - 131 JOHN STREET::240 - 266 PEARL STREET::182 - 202 WATER STREET
1,00075,0008,1001164,135 (JOHN STREET)
1,00075,0009,1001165,133 (JOHN STREET)
1,00075,0021,1075618,40 - 44 FULTON STREET::259 - 265 PEARL STREET
1,00075,0030,1001167,2 - 16 CLIFF STREET::103 - 119 JOHN STREET::239 - 241 PEARL STREET
1,00075,0043,1001168,26 (CLIFF STREET)
1,00075,0046,1001170,32 (CLIFF STREET)
1,00075,0048,1077220,34 CLIFF STREET::52 FULTON STREET
1,00075,1001,1001172,46 - 50 (FULTON STREET)
1,00075,1011,1001173,28 (CLIFF STREET)
1,00075,1101,1001169,30 (CLIFF STREET)
1,00076,0001,1001176,64 - 68 FULTON STREET::RYDERS ALLEY
1,00076,0006,1090416,29 - 31 CLIFF STREET::54 - 62 FULTON STREET
1,00076,0007,1001178,27 CLIFF STREET::RYDERS ALLEY
1,00076,0008,1001179,23 - 25 (CLIFF STREET)
1,00076,0023,1085600,38 GOLD STREET::EDENS ALLEY::RYDERS ALLEY
1,00076,0024,1088484,40 - 42 GOLD STREET::RYDERS ALLEY
1,00076,0024,1088485,44 GOLD STREET::RYDERS ALLEY
1,00076,0024,1088486,46 GOLD STREET::RYDERS ALLEY
1,00076,0028,1001184,70 - 76 FULTON STREET::48 - 50 GOLD STREET::RYDERS ALLEY
1,00076,1001,1085931,15 - 21 CLIFF STREET::RYDERS ALLEY
1,00076,1101,1087867,1 - 13 CLIFF STREET::26 - 36 GOLD STREET::91 - 101 JOHN STREET
1,00077,0001,1001185,27 - 31 GOLD STREET::83 - 87 JOHN STREET
1,00077,0008,1001186,69 - 81 JOHN STREET::110 - 126 WILLIAM STREET
1,00077,0015,1090562,90 - 94 FULTON STREET::128 - 134 WILLIAM STREET
1,00077,0018,1001188,136 (WILLIAM STREET)
1,00077,0020,1001189,96 FULTON STREET::138 - 140 WILLIAM STREET
1,00077,0024,1077403,82 - 88 FULTON STREET::33 - 51 GOLD STREET
1,00078,0001,1001192,100 FULTON STREET::135 - 141 WILLIAM STREET
1,00078,0004,1079063,4 - 12 DUTCH STREET::123 - 133 WILLIAM STREET
1,00078,0011,1079064,2 DUTCH STREET::51 - 57 JOHN STREET
1,00078,0020,1001195,14 DUTCH STREET::106 - 108 FULTON STREET
1,00078,0040,1001202,86 (NASSAU STREET)
1,00078,0041,1001203,86 1/2 (NASSAU STREET)
1,00078,0042,1001204,88 (NASSAU STREET)
1,00078,0043,1001205,124 FULTON STREET::90 NASSAU STREET
1,00078,0044,1001206,122 (FULTON STREET)
1,00078,0045,1001208,120 (FULTON STREET)
1,00078,0047,1090115,17 - 19 DUTCH STREET::112 - 118 FULTON STREET
1,00078,1101,1075701,41 (JOHN STREET)
1,00078,1101,1084390,43 (JOHN STREET)
1,00078,1201,1001201,80 - 84 (NASSAU STREET)
1,00078,1301,1001197,9 - 15 (DUTCH STREET)
1,00078,1401,1001200,33 - 39 JOHN STREET::72 - 78 NASSAU STREET
1,00078,1501,1001196,102 - 104 (FULTON STREET)
1,00078,1601,1001193,59 - 65 JOHN STREET::111 - 121 WILLIAM STREET
1,00078,1701,1001199,1 - 5 DUTCH STREET::45 - 49 JOHN STREET
1,00078,1801,1001198,7 (DUTCH STREET)
1,00078,1901,1088478,16 - 18 DUTCH STREET::110 FULTON STREET
1,00079,0002,1001212,85 (NASSAU STREET)
1,00079,0010,1001216,17 - 23 (JOHN STREET)
1,00079,0014,1001217,15 (JOHN STREET)
1,00079,0015,1001218,192 BROADWAY::1 - 13 JOHN STREET
1,00079,0015,1089384,198 - 210 BROADWAY::146 - 158 FULTON STREET::FULTON CENTER
1,00079,0025,1001223,144 (FULTON STREET)
1,00079,0026,1001224,142 (FULTON STREET)
1,00079,0027,1001225,140 (FULTON STREET)
1,00079,1001,1001226,138 (FULTON STREET)
1,00079,1101,1001215,25 - 31 JOHN STREET::71 - 73 NASSAU STREET
1,00079,1201,1087245,126 - 136 FULTON STREET::87 - 91 NASSAU STREET
1,00080,0001,1001227,195 - 207 BROADWAY::2 - 18 DEY STREET::160 - 170 FULTON STREET
1,00080,0004,1075702,41 - 55 CHURCH STREET::20 - 24 DEY STREET::172 - 184 FULTON STREET
1,00084,0036,1086510,60 - 82 BARCLAY STREET::250 GREENWICH STREET::72 - 86 VESEY STREET::209 - 221 WASHINGTON STREET::2 - 14 WEST BROADWAY::7 WORLD TRADE CENTER::SEVEN WORLD TRADE CENTER
1,00084,1002,1001228,"90 - 110 BARCLAY STREET::88 - 110 VESEY STREET::206 - 222 WASHINGTON STREET::139,140 - 146 WEST STREET"
1,00086,0001,1001230,44 - 58 BARCLAY STREET::74 - 90 CHURCH STREET::36 - 66 VESEY STREET::1 - 15 WEST BROADWAY
1,00087,0001,1001231,209 BROADWAY::57 CHURCH STREET::175 FULTON STREET::1 - 29 VESEY STREET::ST PAULS CHAPEL
1,00088,0001,1001232,213 - 221 BROADWAY::2 - 10 VESEY STREET
1,00088,0002,1001233,12 - 16 (VESEY STREET)
1,00088,0004,1001234,18 (VESEY STREET)
1,00088,0005,1001235,20 - 24 (VESEY STREET)
1,00088,0008,1001236,26 (VESEY STREET)
1,00088,0010,1001237,73 - 77 CHURCH STREET::28 - 30 VESEY STREET
1,00088,0011,1001238,18 - 22 BARCLAY STREET::79 - 85 CHURCH STREET
1,00088,0014,1087947,6 - 16 (BARCLAY STREET)
1,00088,0018,1001241,2 - 4 BARCLAY STREET::223 - 227 BROADWAY
1,00089,0001,1001242,28 - 34 ANN STREET::135 - 139 FULTON STREET::93 - 99 NASSAU STREET
1,00089,0002,1001243,141 (FULTON STREET)
1,00089,0003,1001244,24 - 26 ANN STREET::143 - 145 FULTON STREET
1,00089,0012,1001245,2 - 22 ANN STREET::212 - 222 BROADWAY::147 - 165 FULTON STREET
1,00090,0001,1085949,1 - 11 ANN STREET::1 - 11 PARK ROW
1,00090,0013,1090476,"1 BEEKMAN STREET::33,34 PARK ROW::THEATER ALLEY"
1,00090,0017,1089790,"109 - 111,113 NASSAU STREET::2,4 THEATER ALLEY"
1,00090,0022,1001260,19 ANN STREET::THEATER ALLEY
1,00090,0023,1001261,17 (ANN STREET)
1,00090,0024,1001262,15 (ANN STREET)
1,00090,1001,1001249,13 ANN STREET::13 - 21 PARK ROW::3 THEATER ALLEY
1,00090,1101,1001258,25 - 29 ANN STREET::105 - 107 NASSAU STREET
1,00090,1201,1079072,"3,5,7 - 9 BEEKMAN STREET::119 - 133 NASSAU STREET::THEATER ALLEY"
1,00090,1201,1079073,(THEATER ALLEY)
1,00090,1201,1079074,10 (THEATER ALLEY)
1,00090,1201,1089791,115 - 117 NASSAU STREET::8 THEATER ALLEY
1,00090,1301,1090475,"23 - 31,32 PARK ROW::5,7,9 THEATER ALLEY"
1,00090,9014,1089892,5 AIR RGTS (BEEKMAN STREET)
1,00091,0009,1001265,46 ANN STREET::123 FULTON STREET
1,00091,0009,1079088,48 ANN STREET::121 FULTON STREET
1,00091,0011,1079214,44 ANN STREET::125 FULTON STREET
1,00091,0013,1001267,40 ANN STREET::129 FULTON STREET
1,00091,1001,1001266,42 ANN STREET::127 FULTON STREET
1,00091,1101,1001264,50 ANN STREET::119 FULTON STREET
1,00091,1201,1001263,52 - 64 ANN STREET::101 - 117 FULTON STREET::143 - 155 WILLIAM STREET
1,00092,0003,1001268,165 - 167 (WILLIAM STREET)
1,00092,0010,1001270,57 - 59 (ANN STREET)
1,00092,0013,1001271,55 (ANN STREET)
1,00092,0014,1089326,49 (ANN STREET)
1,00092,0017,1001272,"47,47A (ANN STREET)"
1,00092,0023,1001273,35 - 37 ANN STREET::104 - 108 NASSAU STREET
1,00092,0024,1079094,43 - 45 ANN STREET::110 - 116 NASSAU STREET
1,00092,0024,1079095,39 - 41 (ANN STREET)
1,00092,0026,1001274,118 (NASSAU STREET)
1,00092,0027,1001275,120 (NASSAU STREET)
1,00092,0028,1001276,122 (NASSAU STREET)
1,00092,0029,1001277,124 (NASSAU STREET)
1,00092,0030,1079101,132 (NASSAU STREET)
1,00092,0030,1079102,"15,17 (BEEKMAN STREET)"
1,00092,0032,1001278,19 - 21 (BEEKMAN STREET)
1,00092,0034,1001279,23 - 27 (BEEKMAN STREET)
1,00092,1001,1089833,29 - 37 BEEKMAN STREET::169 WILLIAM STREET
1,00092,1201,1001269,61 - 69 ANN STREET::157 - 163 WILLIAM STREET
1,00093,0001,1001280,72 - 92 ANN STREET::81 - 99 FULTON STREET::53 - 59 GOLD STREET::150 WILLIAM STREET
1,00093,0024,1001282,164 (WILLIAM STREET)
1,00093,0025,1001283,41 - 43 BEEKMAN STREET::166 WILLIAM STREET
1,00093,0026,1001284,39 BEEKMAN STREET::168 WILLIAM STREET
1,00093,0028,1001285,45 (BEEKMAN STREET)
1,00093,0029,1001286,47 (BEEKMAN STREET)
1,00093,0030,1001287,49 (BEEKMAN STREET)
1,00093,0034,1001288,87 - 91 ANN STREET::57 - 61 BEEKMAN STREET::61 - 69 GOLD STREET::NYU DOWNTOWN HOSPITAL STAFF RES
1,00093,1001,1001281,"73 - 85 ANN STREET::53 BEEKMAN STREET::156,158,160 WILLIAM STREET"
1,00094,0001,1083347,80 BEEKMAN STREET::80A GOLD STREET
1,00094,0001,1083348,90 (BEEKMAN STREET)
1,00094,0001,1083349,100 (BEEKMAN STREET)
1,00094,0001,1083350,333 (PEARL STREET)
1,00094,0001,1083353,55 (FULTON STREET)
1,00094,0001,1083354,80 (GOLD STREET)
1,00094,0001,1083355,90 (GOLD STREET)
1,00094,0001,1083356,"299,299A (PEARL STREET)"
1,00094,0001,1087916,66 (FRANKFORT STREET)
1,00094,0001,1090791,"77,77A FULTON STREET::66 GOLD STREET"
1,00094,0025,1001289,96 - 102 GOLD STREET::FRANKFORT STREET
1,00095,0027,1001290,41 - 53 FULTON STREET::267 - 285 PEARL STREET
1,00095,0043,1001291,46 - 48 (CLIFF STREET)
1,00095,1001,1001292,111 - 117 BEEKMAN STREET::220 - 222 WATER STREET::PEARL STREET
1,00096,0001,1001318,"139 - 155 BEEKMAN STREET::200,200A FRONT STREET::1 - 13 FULTON STREET::100,101,103,97,99 SOUTH STREET"
1,00096,0005,1082006,23 (FULTON STREET)
1,00096,0005,1082007,25 FULTON STREET::205 WATER STREET
1,00096,0005,1082008,207 WATER STREET::PORT LIFE GALLERY
1,00096,0005,1082009,209 WATER STREET::MARITIME CRAFTS CENTER::WALTER LORD GALLERY
1,00096,0005,1082010,211 WATER STREET::BOWNE AND COMPANY STATIONERS
1,00096,0005,1082011,213 WATER STREET::MELVILLE GALLERY
1,00096,0005,1082012,127 - 137 BEEKMAN STREET::208 - 210 FRONT STREET::217 WATER STREET::MELVILLE LIBRARY
1,00096,0005,1082013,207 (FRONT STREET)
1,00096,0005,1082014,203 (FRONT STREET)
1,00096,0005,1082015,204 (FRONT STREET)
1,00096,0005,1082016,206 (FRONT STREET)
1,00096,0005,1082017,21 (FULTON STREET)
1,00096,0008,1001319,205 (FRONT STREET)
1,00096,0012,1001320,"201,202 FRONT STREET::15 - 19 FULTON STREET"
1,00096,0013,1085601,(FRONT STREET)
1,00097,0001,1001322,"42 - 44 PECK SLIP::116,117,118,119 SOUTH STREET"
1,00097,0002,1001323,"114,115 (SOUTH STREET)"
1,00097,0003,1001324,113 (SOUTH STREET)
1,00097,0004,1001325,112 (SOUTH STREET)
1,00097,0005,1001326,111 (SOUTH STREET)
1,00097,0006,1001327,110 (SOUTH STREET)
1,00097,0007,1001328,109 (SOUTH STREET)
1,00097,0008,1001329,108 (SOUTH STREET)
1,00097,0009,1001330,107 (SOUTH STREET)
1,00097,0010,1001331,"104,106,156 (SOUTH STREET)"
1,00097,0013,1079103,150 - 152 (BEEKMAN STREET)
1,00097,0015,1078978,146 - 148 (BEEKMAN STREET)
1,00097,0017,1001334,142 - 144 BEEKMAN STREET::211 FRONT STREET
1,00097,0018,1087524,"213,217 - 223 (FRONT STREET)"
1,00097,0024,1001336,225 (FRONT STREET)
1,00097,0024,1001337,227 (FRONT STREET)
1,00097,0026,1079112,229 - 231 (FRONT STREET)
1,00097,0030,1079113,233 (FRONT STREET)
1,00097,0030,1079114,235 FRONT STREET::34 PECK SLIP
1,00097,0030,1079115,36 (PECK SLIP)
1,00097,0030,1079116,38 (PECK SLIP)
1,00097,0031,1001338,40 (PECK SLIP)
1,00097,0032,1087577,236 FRONT STREET::24 - 26 PECK SLIP
1,00097,0033,1001340,232 - 234 (FRONT STREET)
1,00097,0035,1001341,228 - 230 (FRONT STREET)
1,00097,0036,1001342,226 (FRONT STREET)
1,00097,0043,1001343,140 BEEKMAN STREET::212 FRONT STREET
1,00097,0044,1086053,136 (BEEKMAN STREET)
1,00097,0045,1001344,134 (BEEKMAN STREET)
1,00097,0049,1001346,233 - 235 (WATER STREET)
1,00097,0055,1001347,245 (WATER STREET)
1,00097,0057,1001349,22 PECK SLIP::251 WATER STREET
1,00097,0144,1086052,138 (BEEKMAN STREET)
1,00097,1001,1001348,247 - 249 (WATER STREET)
1,00097,1101,1001345,130 - 132 BEEKMAN STREET::227 - 231 WATER STREET
1,00097,1201,1086561,"220,222,224 (FRONT STREET)"
1,00097,1301,1086562,"214,216 (FRONT STREET)"
1,00097,1401,1078980,237 - 243 (WATER STREET)
1,00100,0001,1001352,40 - 60 BEEKMAN STREET::83 - 87 GOLD STREET::26 - 42 SPRUCE STREET::170 WILLIAM STREET::NYU DOWNTOWN HOSPITAL MAIN BLDG
1,00100,0026,1001354,10 - 14 BEEKMAN STREET::138 - 142 NASSAU STREET
1,00100,1001,1087756,144 - 152 NASSAU STREET::2 - 6 SPRUCE STREET
1,00100,1201,1087485,16 - 38 BEEKMAN STREET::8 - 24 SPRUCE STREET::SPRUCE STREET SCHOOL
1,00101,0001,1001355,"2 - 6,8 BEEKMAN STREET::139 - 145 NASSAU STREET::36 PACE PLAZA::35,36,37,38 PARK ROW"
1,00101,0002,1001356,"147 - 151 NASSAU STREET::41,42 PACE PLAZA::39,40,41,42,43 PARK ROW::PACE UNIVERSITY::SPRUCE STREET"
1,00102,0001,1001357,"91 - 103 GOLD STREET::154 - 166 NASSAU STREET::1,3 PACE PLAZA::1 - 41 SPRUCE STREET::FRANKFORT STREET"
1,00106,0002,1086078,276 (WATER STREET)
1,00106,0003,1001358,274 (WATER STREET)
1,00106,0005,1001360,270 (WATER STREET)
1,00106,0006,1001361,268 (WATER STREET)
1,00106,0009,1001363,314 - 318 PEARL STREET::1 - 19 PECK SLIP::260 - 262 WATER STREET::PS  343
1,00106,0017,1087430,320 - 322 (PEARL STREET)
1,00106,0020,1085953,332 - 336 (PEARL STREET)
1,00106,1001,1001365,330 (PEARL STREET)
1,00106,1101,1001364,324 - 328 (PEARL STREET)
1,00106,1201,1001359,272 (WATER STREET)
1,00106,1301,1001362,264 - 266 (WATER STREET)
1,00107,0001,1001375,46 DOVER STREET::160 SOUTH STREET
1,00107,0002,1078984,237 - 257 FRONT STREET::35 - 43 PECK SLIP::140 SOUTH STREET
1,00107,0010,1001376,45 PECK SLIP::151 SOUTH STREET
1,00107,0026,1079138,34 - 40 DOVER STREET::259 FRONT STREET
1,00107,0028,1088490,18 - 22 DOVER STREET::254 FRONT STREET
1,00107,0031,1001378,252 (FRONT STREET)
1,00107,0033,1001379,248 (FRONT STREET)
1,00107,0034,1090588,"246,246A (FRONT STREET)"
1,00107,0034,1090880,267 1/2 (WATER STREET)
1,00107,0035,1001380,244 (FRONT STREET)
1,00107,0038,1082018,31 (PECK SLIP)
1,00107,0038,1082019,238 FRONT STREET::33 PECK SLIP
1,00107,0038,1082020,240 (FRONT STREET)
1,00107,0038,1082021,242 (FRONT STREET)
1,00107,0038,1082022,29 (PECK SLIP)
1,00107,0040,1078990,25 - 27 (PECK SLIP)
1,00107,0042,1001381,21 - 23 PECK SLIP::253 - 259 WATER STREET
1,00107,0042,1084423,261 - 263 (WATER STREET)
1,00107,0044,1001382,265 (WATER STREET)
1,00107,0046,1001383,269 (WATER STREET)
1,00107,0049,1001385,275 (WATER STREET)
1,00107,0050,1001386,277 (WATER STREET)
1,00107,0051,1079141,16 1/2 DOVER STREET::279 REAR WATER STREET
1,00107,0051,1082487,16 DOVER STREET::279 WATER STREET
1,00107,1001,1078986,271 (WATER STREET)
1,00107,1002,1084937,250 (FRONT STREET)
1,00107,1101,1001384,273 (WATER STREET)
1,00108,0004,1089814,166 (SOUTH STREET)
1,00108,0004,1089815,12 (R F WAGNER SR PLACE)
